country,destination,attractiveness,cost,rating,visitors,destination_original
Japan,Yokohama,7.44,902,4.86,16362558,City_26
Japan,Kanazawa,9.73,938,4.19,9252439,City_18
Japan,Kyoto,8.2,1246,4.14,19301378,City_50
Japan,Sapporo,9.1,1198,4.57,15697117,City_28
Portugal,Madeira,8.91,304,3.74,15556141,City_14
Portugal,Albufeira,9.88,1469,4.93,13516617,City_44
Portugal,Porto,8.37,1139,4.43,15766396,City_38
Portugal,Sintra,9.46,1034,4.99,13691269,City_27
Portugal,Tomar,7.28,300,4.1,1014610,City_48
Portugal,Portimão,9.81,805,3.89,316800,City_18
Portugal,Évora,7.1,1290,3.68,5036304,City_29
Portugal,Setúbal,7.05,896,4.77,2602488,City_32
Portugal,Óbidos,7.3,203,3.65,4555595,City_42
Portugal,Cascais,7.17,1102,4.42,7936550,City_23
Portugal,Braga,8.57,1069,3.6,8436493,City_6
Portugal,Lagos,7.1,894,3.88,5368127,City_21
Portugal,Coimbra,7.04,437,4.97,10682408,City_8
Portugal,Faro,9.92,221,3.57,14678841,City_43
Portugal,Viana do Castelo,8.92,596,4.67,678486,City_22
Portugal,Aveiro,7.72,399,3.87,7816399,City_13
Portugal,Monsanto,9.78,651,4.14,101337,City_16
Portugal,Funchal,8.28,587,4.56,3511794,City_2
Portugal,Lisbon,8.34,1241,4.04,18601251,City_45
Portugal,Guimarães,7.7,364,4.91,4895032,City_4
Germany,Düsseldorf,8.15,662,4.85,16731733,City_46
Germany,Regensburg,9.98,1212,3.66,3955517,City_15
Germany,Cologne,7.7,1086,3.59,17909523,City_24
Germany,Frankfurt,7.34,609,3.91,17524235,City_11
Germany,Dresden,8.12,822,4.62,14841366,City_22
Germany,Nuremberg,9.39,972,4.17,13628140,City_28
Germany,Trier,9.52,309,4.33,5190375,City_4
Germany,Munich,8.65,715,4.63,18407562,City_7
Germany,Aachen,7.45,1432,4.56,2493498,City_10
Germany,Heidelberg,8.84,504,3.73,14805417,City_49
Germany,Freiburg,9.09,1076,4.41,9213690,City_3
Germany,Lübeck,9.9,212,3.91,3921735,City_37
Germany,Bremen,9.69,1122,4.33,10060658,City_35
Germany,Berlin,9.91,1498,4.26,18723722,City_5
Germany,Potsdam,8.12,372,4.0,9908694,City_2
Germany,Stuttgart,9.9,907,3.57,15744515,City_8
Germany,Leipzig,7.99,1115,3.66,12196358,City_13
Germany,Rothenburg ob der Tauber,9.22,830,4.3,9708898,City_38
Germany,Hamburg,7.61,1342,4.51,18288172,City_26
Germany,Bonn,7.82,466,4.78,9739174,City_40
USA,Seattle,9.13,531,4.19,4781086,City_24
USA,New Orleans,8.59,1482,3.63,3861096,City_8
USA,Savannah,8.28,381,4.43,590063,City_3
USA,Nashville,7.63,759,3.65,3163928,City_39
USA,Miami,9.09,725,4.59,11710217,City_2
USA,Orlando,7.68,812,4.4,12134970,City_13
USA,San Diego,9.5,343,3.53,5124805,City_12
USA,Honolulu,8.32,295,4.26,7735006,City_49
USA,San Francisco,9.76,546,4.07,8611891,City_31
USA,Charleston,7.27,795,4.74,339365,City_14
USA,Austin,8.87,1378,4.82,865836,City_4
USA,New York,7.4,1404,4.32,19450528,City_46
USA,Portland,8.51,773,4.88,7712272,City_35
USA,Los Angeles,7.86,316,4.88,12542552,City_28
USA,Chicago,7.95,692,4.86,8612230,City_7
USA,Las Vegas,9.66,1112,4.86,17195998,City_17
USA,Boston,7.44,566,4.16,8392194,City_5
USA,Washington D.C.,9.09,1379,3.56,8634539,City_15
USA,Santa Fe,7.18,998,4.61,323057,City_34
USA,Philadelphia,9.02,1077,4.28,1185861,City_21
