country,period,demand_index,visitors,attractiveness,cost,rating,sentiment_score,weather_score,campaign_budget,marketing_priority,market_signal,target_next_period,lag_1,lag_2,lag_3,lag_7,lag_14,lag_30,rolling_mean_3,rolling_mean_7,rolling_mean_14,rolling_mean_30,rolling_std_7,rolling_std_30,rolling_min_30,rolling_max_30,month_num,month,quarter,year,time_index
France,2024-01-01,94.7,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,94.7,85.5,87.2,77.8,73.2,87.5,77.7,118.5,79.39999999999999,76.85714285714286,85.17142857142858,85.34782608695652,7.700618404357097,12.110096072181689,62.3,108.5,1,1,1,2024,23
France,2024-02-01,85.5,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,85.5,96.3,94.7,87.2,77.8,73.2,89.0,118.5,86.56666666666666,77.88571428571429,86.38571428571429,85.7375,9.604587197693336,11.996768133633905,62.3,108.5,2,2,1,2024,24
France,2024-03-01,96.3,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,96.3,95.5,85.5,94.7,87.2,70.3,105.2,118.5,89.13333333333333,79.64285714285714,86.13571428571429,85.728,9.728798682752323,11.744272362872609,62.3,108.5,3,3,1,2024,25
France,2024-04-01,95.5,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,95.5,88.6,96.3,85.5,94.7,68.8,86.9,118.5,92.16666666666667,83.35714285714286,85.5,86.13461538461539,10.499977324238532,11.692286082975983,62.3,108.5,4,4,2,2024,26
France,2024-05-01,88.6,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,88.6,79.6,95.5,96.3,85.5,73.2,108.5,118.5,92.43333333333334,87.17142857142856,86.11428571428571,86.48148148148148,9.084733400181902,11.606034141343395,62.3,108.5,5,5,2,2024,27
France,2024-06-01,79.6,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,79.6,75.2,88.6,95.5,96.3,77.8,88.2,118.5,93.46666666666665,89.37142857142858,84.69285714285714,86.55714285714285,6.685236043131212,11.396114626109574,62.3,108.5,6,6,2,2024,28
France,2024-07-01,75.2,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,75.2,72.5,79.6,88.6,95.5,87.2,98.9,118.5,87.89999999999999,89.62857142857142,84.07857142857144,86.31724137931033,6.181616370528076,11.265087310723633,62.3,108.5,7,7,3,2024,29
France,2024-08-01,72.5,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,72.5,56.0,75.2,79.6,88.6,94.7,87.5,91.8,81.13333333333333,87.91428571428571,82.38571428571429,85.94666666666667,8.276357606948537,11.253711520583142,62.3,108.5,8,8,3,2024,30
France,2024-09-01,56.0,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,56.0,66.1,72.5,75.2,79.6,85.5,73.2,97.8,75.76666666666667,84.74285714285713,81.31428571428572,85.30333333333333,9.417511550803821,11.457371767385919,62.3,108.5,9,9,3,2024,31
France,2024-10-01,66.1,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,66.1,81.2,56.0,72.5,75.2,96.3,70.3,92.5,67.89999999999999,80.52857142857142,80.08571428571429,83.91000000000001,14.33756305254536,12.389020444983002,56.0,108.5,10,10,4,2024,32
France,2024-11-01,81.2,185458668,8.73,859.3,4.289,-0.08583333333333334,0.33125,120000.0,0.29504228427205,81.2,84.9,66.1,56.0,72.5,95.5,68.8,92.5,64.86666666666667,76.21428571428571,79.78571428571429,83.03,13.307570348167545,12.69173366598416,56.0,108.5,11,11,4,2024,33
Germany,2022-01-01,150.7,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,150.7,147.8,108.3,108.5,110.4,112.2,110.9,118.5,109.5,111.60000000000001,114.96363636363635,115.26666666666667,10.828269878952414,12.004860126909712,89.6,128.7,1,1,1,2022,0
Germany,2022-02-01,147.8,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,147.8,147.6,150.7,108.5,110.4,112.2,110.9,118.5,150.7,150.7,150.7,150.7,10.828269878952414,12.004860126909712,150.7,150.7,2,2,1,2022,1
Germany,2022-03-01,147.6,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,147.6,144.6,147.8,150.7,110.4,112.2,110.9,118.5,149.25,149.25,149.25,149.25,2.050609665440972,2.050609665440972,147.8,150.7,3,3,1,2022,2
Germany,2022-04-01,144.6,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,144.6,147.1,147.6,147.8,150.7,112.2,110.9,118.5,148.70000000000002,148.70000000000002,148.70000000000002,148.70000000000002,1.7349351572897374,1.7349351572897374,147.6,150.7,4,4,2,2022,3
Germany,2022-05-01,147.1,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,147.1,129.4,144.6,147.6,147.8,112.2,110.9,118.5,146.66666666666666,147.675,147.675,147.675,2.4918199506919883,2.4918199506919883,144.6,150.7,5,5,2,2022,4
Germany,2022-06-01,129.4,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,129.4,122.1,147.1,144.6,147.6,112.2,110.9,118.5,146.4333333333333,147.56,147.56,147.56,2.1732464195299994,2.1732464195299994,144.6,150.7,6,6,2,2022,5
Germany,2022-07-01,122.1,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,122.1,121.5,129.4,147.1,144.6,112.2,110.9,118.5,140.36666666666665,144.53333333333333,144.53333333333333,144.53333333333333,7.6643764695287775,7.6643764695287775,129.4,150.7,7,7,3,2022,6
Germany,2022-08-01,121.5,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,121.5,131.9,122.1,129.4,147.1,150.7,110.9,118.5,132.86666666666667,141.32857142857142,141.32857142857142,141.32857142857142,10.992984776015742,10.992984776015742,122.1,150.7,8,8,3,2022,7
Germany,2022-09-01,131.9,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,131.9,134.6,121.5,122.1,129.4,147.8,110.9,118.5,124.33333333333333,137.15714285714284,138.85,138.85,12.305941267379335,12.358340156694624,121.5,150.7,9,9,3,2022,8
Germany,2022-10-01,134.6,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,134.6,130.7,131.9,121.5,122.1,147.6,110.9,118.5,125.16666666666667,134.8857142857143,138.07777777777778,138.07777777777778,11.451845349320816,11.79001460747373,121.5,150.7,10,10,4,2022,9
Germany,2022-11-01,130.7,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,130.7,136.9,134.6,131.9,121.5,144.6,110.9,118.5,129.33333333333334,133.0285714285714,137.73,137.73,10.009614425759851,11.170004476274821,121.5,150.7,11,11,4,2022,10
Germany,2022-12-01,136.9,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,136.9,137.4,130.7,134.6,131.9,147.1,110.9,118.5,132.4,131.04285714285714,137.0909090909091,137.0909090909091,8.612753555601275,10.80670667182693,121.5,150.7,12,12,4,2022,11
Germany,2023-01-01,137.4,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,137.4,151.9,136.9,130.7,134.6,129.4,110.9,118.5,134.06666666666663,129.5857142857143,137.07500000000002,137.07500000000002,5.869249972363905,10.30393790565704,121.5,150.7,1,1,1,2023,12
Germany,2023-02-01,151.9,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,151.9,153.3,137.4,136.9,130.7,122.1,110.9,118.5,135.0,130.72857142857143,137.1,137.1,6.564732613420966,9.865681257098585,121.5,150.7,2,2,1,2023,13
Germany,2023-03-01,153.3,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,153.3,146.1,151.9,137.4,136.9,121.5,150.7,118.5,142.0666666666667,134.9857142857143,138.15714285714287,138.15714285714287,9.178676115763869,10.270848537016276,121.5,151.9,3,3,1,2023,14
Germany,2023-04-01,146.1,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,146.1,151.3,153.3,151.9,137.4,131.9,147.8,118.5,147.53333333333333,139.52857142857144,138.34285714285713,139.16666666666666,9.260798073188942,10.641540346791,121.5,153.3,4,4,2,2023,15
Germany,2023-05-01,151.3,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,151.3,136.7,146.1,153.3,151.9,134.6,147.6,118.5,150.43333333333334,141.55714285714285,138.22142857142856,139.6,8.857738075238112,10.425801328115414,121.5,153.3,5,5,2,2023,16
Germany,2023-06-01,136.7,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,136.7,129.1,151.3,146.1,153.3,130.7,144.6,118.5,150.23333333333332,143.94285714285715,138.4857142857143,140.28823529411764,8.920361940126439,10.48599556271012,121.5,153.3,6,6,2,2023,17
Germany,2023-07-01,129.1,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,129.1,139.2,136.7,151.3,146.1,136.9,147.1,118.5,144.7,144.8,137.92142857142855,140.08888888888887,7.630858405186086,10.208006597412165,121.5,153.3,7,7,3,2023,18
Germany,2023-08-01,139.2,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,139.2,127.6,129.1,136.7,151.3,137.4,129.4,118.5,139.03333333333333,143.68571428571428,136.6357142857143,139.51052631578946,9.352081510093234,10.235716049253003,121.5,153.3,8,8,3,2023,19
Germany,2023-09-01,127.6,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,127.6,114.8,139.2,129.1,136.7,151.9,122.1,118.5,135.0,143.94285714285715,137.33571428571426,139.495,9.173486640468626,9.962956388542501,121.5,153.3,9,9,3,2023,20
Germany,2023-10-01,114.8,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,114.8,135.9,127.6,139.2,129.1,153.3,121.5,118.5,131.96666666666667,140.4714285714286,137.72857142857143,138.92857142857142,10.20077027903841,10.051623891548205,121.5,153.3,10,10,4,2023,21
Germany,2023-11-01,135.9,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,135.9,133.5,114.8,127.6,139.2,146.1,131.9,118.5,127.19999999999999,134.97142857142856,137.25,137.8318181818182,12.295217808252923,11.076417951306931,114.8,153.3,11,11,4,2023,22
Germany,2023-12-01,133.5,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,133.5,147.8,135.9,114.8,127.6,151.3,134.6,118.5,126.09999999999998,133.5142857142857,137.53571428571428,137.7478260869565,11.3224597697715,10.829247836098867,114.8,153.3,12,12,4,2023,23
Germany,2024-01-01,147.8,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,147.8,155.5,133.5,135.9,114.8,136.7,130.7,118.5,128.06666666666666,130.97142857142856,137.45714285714286,137.57083333333333,8.242110224474049,10.62664735737339,114.8,153.3,1,1,1,2024,24
Germany,2024-02-01,155.5,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,155.5,148.6,147.8,133.5,135.9,129.1,136.9,118.5,139.06666666666666,132.55714285714285,138.67857142857142,137.98,10.330998200054177,10.602161729257539,114.8,153.3,2,2,1,2024,25
Germany,2024-03-01,148.6,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,148.6,155.6,155.5,147.8,133.5,139.2,137.4,118.5,145.6,136.32857142857142,140.00714285714284,138.65384615384616,13.261688465364424,10.941452582513188,114.8,155.5,3,3,1,2024,26
Germany,2024-04-01,155.6,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,155.6,146.4,148.6,155.5,147.8,127.6,151.9,118.5,150.63333333333333,137.67142857142858,140.80714285714285,139.0222222222222,14.053198246391453,10.898388495317631,114.8,155.5,4,4,2,2024,27
Germany,2024-05-01,146.4,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,146.4,150.7,155.6,148.6,155.5,114.8,153.3,118.5,153.23333333333332,141.67142857142858,141.07142857142858,139.6142857142857,14.679658747817662,11.144097068443875,114.8,155.6,5,5,2,2024,28
Germany,2024-06-01,150.7,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,150.7,130.0,146.4,155.6,148.6,135.9,146.1,118.5,150.20000000000002,146.18571428571428,140.57857142857142,139.84827586206896,8.66591571838163,11.015593515222443,114.8,155.6,6,6,2,2024,29
Germany,2024-07-01,130.0,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,130.0,120.7,150.7,146.4,155.6,133.5,151.3,150.7,150.89999999999998,148.3,140.90714285714287,140.21,7.459669340303578,11.003834754772754,114.8,155.6,7,7,3,2024,30
Germany,2024-08-01,120.7,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,120.7,127.8,130.0,150.7,146.4,147.8,136.7,147.8,142.36666666666667,147.8,139.38571428571427,139.52,8.640794716536895,10.972328832112163,114.8,155.6,8,8,3,2024,31
Germany,2024-09-01,127.8,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,127.8,137.3,120.7,130.0,150.7,155.5,129.1,147.6,133.8,143.92857142857142,138.24285714285716,138.61666666666667,13.400710713206456,11.375293352286546,114.8,155.6,9,9,3,2024,32
Germany,2024-10-01,137.3,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,137.3,135.9,127.8,120.7,130.0,148.6,139.2,144.6,126.16666666666667,139.97142857142856,138.15,137.95666666666665,13.503667932048925,11.410451450264809,114.8,155.6,10,10,4,2024,33
Germany,2024-11-01,135.9,242992982,8.7195,863.15,4.189,0.09416666666666668,0.20875,0.0,0.3635322744359314,135.9,139.7,137.3,127.8,120.7,155.6,127.6,147.1,128.6,138.35714285714286,138.0142857142857,137.71333333333334,12.964934392796703,11.341523747695453,114.8,155.6,11,11,4,2024,34
Italy,2022-01-01,125.3,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,125.3,119.0,108.3,108.5,110.4,112.2,110.9,118.5,109.5,111.60000000000001,114.96363636363635,115.26666666666667,10.828269878952414,12.004860126909712,89.6,128.7,1,1,1,2022,0
Italy,2022-02-01,119.0,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,119.0,124.9,125.3,108.5,110.4,112.2,110.9,118.5,125.3,125.3,125.3,125.3,10.828269878952414,12.004860126909712,125.3,125.3,2,2,1,2022,1
Italy,2022-03-01,124.9,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,124.9,137.6,119.0,125.3,110.4,112.2,110.9,118.5,122.15,122.15,122.15,122.15,4.454772721475252,4.454772721475252,119.0,125.3,3,3,1,2022,2
Italy,2022-04-01,137.6,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,137.6,118.3,124.9,119.0,125.3,112.2,110.9,118.5,123.06666666666666,123.06666666666666,123.06666666666666,123.06666666666666,3.5275109260402497,3.5275109260402497,119.0,125.3,4,4,2,2022,3
Italy,2022-05-01,118.3,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,118.3,118.5,137.6,124.9,119.0,112.2,110.9,118.5,127.16666666666667,126.7,126.7,126.7,7.8166488983451154,7.8166488983451154,119.0,137.6,5,5,2,2022,4
Italy,2022-06-01,118.5,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,118.5,113.4,118.3,137.6,124.9,112.2,110.9,118.5,126.93333333333334,125.02000000000001,125.02000000000001,125.02000000000001,7.741898991849476,7.741898991849476,118.3,137.6,6,6,2,2022,5
Italy,2022-07-01,113.4,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,113.4,96.8,118.5,118.3,137.6,112.2,110.9,118.5,124.80000000000001,123.93333333333334,123.93333333333334,123.93333333333334,7.4185353451113665,7.4185353451113665,118.3,137.6,7,7,3,2022,6
Italy,2022-08-01,96.8,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,96.8,89.6,113.4,118.5,118.3,125.3,110.9,118.5,116.73333333333333,122.42857142857143,122.42857142857143,122.42857142857143,7.855722815399033,7.855722815399033,113.4,137.6,8,8,3,2022,7
Italy,2022-09-01,89.6,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,89.6,105.5,96.8,113.4,118.5,119.0,110.9,118.5,109.56666666666666,118.35714285714286,119.225,119.225,12.266601966703078,11.618919300618524,96.8,137.6,9,9,3,2022,8
Italy,2022-10-01,105.5,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,105.5,115.7,89.6,96.8,113.4,124.9,110.9,118.5,99.93333333333332,114.15714285714286,115.93333333333334,115.93333333333334,16.35999767144005,14.684685900624498,89.6,137.6,10,10,4,2022,9
Italy,2022-11-01,115.7,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,115.7,118.6,105.5,89.6,96.8,137.6,110.9,118.5,97.3,111.38571428571427,114.89000000000001,114.89000000000001,15.872767934571524,14.232548768384543,89.6,137.6,11,11,4,2022,10
Italy,2022-12-01,118.6,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,118.6,113.3,115.7,105.5,89.6,118.3,110.9,118.5,103.60000000000001,108.25714285714285,114.96363636363635,114.96363636363635,11.362050452105493,13.50438985865505,89.6,137.6,12,12,4,2022,11
Italy,2023-01-01,113.3,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,113.3,132.1,118.6,115.7,105.5,118.5,110.9,118.5,113.26666666666667,108.3,115.26666666666667,115.26666666666667,11.4067231637019,12.91864989662291,89.6,137.6,1,1,1,2023,12
Italy,2023-02-01,132.1,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,132.1,130.9,113.3,118.6,115.7,113.4,110.9,118.5,115.86666666666667,107.55714285714285,115.11538461538461,115.11538461538461,10.784071145731124,12.380686986448298,89.6,137.6,2,2,1,2023,13
Italy,2023-03-01,130.9,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,130.9,137.3,132.1,113.3,118.6,96.8,125.3,118.5,121.33333333333333,110.22857142857143,116.32857142857142,116.32857142857142,14.236305031586708,12.731694465232975,89.6,137.6,3,3,1,2023,14
Italy,2023-04-01,137.3,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,137.3,131.3,130.9,132.1,113.3,89.6,119.0,118.5,125.43333333333332,115.1,116.72857142857143,117.3,14.702040674681868,12.832492242072744,89.6,137.6,4,4,2,2023,15
Italy,2023-05-01,131.3,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,131.3,115.0,137.3,130.9,132.1,105.5,124.9,118.5,133.43333333333337,121.91428571428573,118.03571428571429,118.55,11.650812356716957,13.367672447612813,89.6,137.6,5,5,2,2023,16
Italy,2023-06-01,115.0,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,115.0,94.7,131.3,137.3,130.9,115.7,137.6,118.5,133.16666666666666,125.60000000000001,118.49285714285715,119.3,9.469424480928073,13.307469706897708,89.6,137.6,6,6,2,2023,17
Italy,2023-07-01,94.7,215815801,8.632,954.0,4.3235,-0.05833333333333333,0.2758333333333333,0.0,0.31099415208317555,94.7,93.2,115.0,131.3,137.3,118.6,118.3,118.5,127.86666666666667,125.5,116.87857142857145,119.0611111111111,9.594269122762812,12.949864359448123,89.6,137.6,7,7,3,2023,18
